Countries;01/01/2020;06/01/2020;11/01/2020;16/01/2020;21/01/2020;26/01/2020;31/01/2020;05/02/2020;10/02/2020;15/02/2020;20/02/2020;25/02/2020;01/03/2020;06/03/2020;11/03/2020;16/03/2020;21/03/2020;26/03/2020;31/03/2020;05/04/2020;10/04/2020;15/04/2020;20/04/2020;25/04/2020;30/04/2020;05/05/2020;10/05/2020;15/05/2020;20/05/2020;25/05/2020;30/05/2020;04/06/2020;09/06/2020;14/06/2020;19/06/2020;24/06/2020;29/06/2020;04/07/2020;09/07/2020;14/07/2020;19/07/2020;24/07/2020;29/07/2020;03/08/2020;08/08/2020;13/08/2020;18/08/2020;23/08/2020;28/08/2020;02/09/2020;07/09/2020;12/09/2020;17/09/2020;22/09/2020;27/09/2020;02/10/2020;07/10/2020;12/10/2020;17/10/2020;22/10/2020;27/10/2020;01/11/2020;06/11/2020;11/11/2020
Afghanistan;0;0;0;0;0;0;0;0;0;0;0;0;1;0;3;6;12;20;72;121;188;242;243;373;546;877;1074;1448;1846;2926;3038;3473;3833;3204;3328;2269;1473;1406;1572;857;838;626;453;342;227;332;327;298;232;70;128;248;283;189;148;76;218;217;323;349;458;592;510;528
Albania;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;32;32;53;89;92;96;67;81;115;87;45;55;30;68;41;87;88;82;170;306;273;335;332;376;416;452;452;522;516;620;660;704;739;808;586;589;758;812;713;660;604;761;821;981;1439;1506;1477;1666;2431
Algeria;0;0;0;0;0;0;0;0;0;0;0;0;1;11;8;17;53;174;247;660;401;411;552;472;642;825;895;884;948;912;884;629;528;544;570;652;1048;1689;2222;2316;2753;2924;3101;2977;2676;2578;2379;2084;1952;1875;1577;1417;1246;1092;928;776;740;670;837;1062;1304;1508;1876;3166
Andorra;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;73;89;170;105;125;82;58;20;19;5;4;8;1;1;1;81;8;1;1;1;0;0;0;0;25;9;18;18;19;19;26;56;53;78;39;86;137;126;272;214;320;326;494;433;415;627;380;392
Angola;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;5;1;11;0;5;1;2;8;8;2;3;12;13;13;5;39;25;28;61;71;38;153;132;141;153;182;281;284;200;165;288;292;252;216;347;552;484;497;398;661;815;983;1197;1243;1308;856
Anguilla;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Antigua_and_Barbuda;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;4;8;0;8;0;1;0;1;0;0;0;0;0;0;1;0;0;0;39;3;2;4;2;0;10;5;1;0;1;1;0;0;1;0;0;1;2;3;6;4;1;7;5;3;3;1
Argentina;0;0;0;0;0;0;0;0;0;0;0;0;0;1;11;33;83;259;433;445;530;477;556;595;691;656;828;1268;1492;2982;3349;3617;4475;5970;6788;9379;12813;12197;10506;17062;17274;21335;26408;28776;29380;33186;35232;31784;38754;48788;53456;50411;53152;57489;68301;59766;58727;74168;65167;69936;71590;66590;48749;44571
Armenia;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;19;116;129;217;288;151;146;224;305;336;575;668;685;1181;1620;2015;1848;2801;2679;2694;2308;3639;2675;2500;2331;2311;1700;1467;1421;769;774;1070;814;590;714;868;677;793;1312;1212;1716;2318;3059;4259;6699;12116;11003;9750;9124
Aruba;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;13;33;12;15;15;4;4;0;0;1;0;0;0;0;0;0;0;0;0;0;3;1;0;3;9;2;2;142;454;385;362;296;246;422;391;333;399;248;164;116;109;97;70;65;52;81;53
